273
216;0,284178026
129;0,138580192
235;0,069584953
943;0,060221646
542;0,056527248
298;0,046745292
918;0,045698671
418;0,043280007
162;0,038769859
451;0,037137921
171;0,031737704
608;0,031050364
386;0,030952738
613;0,030173049
433;0,029214378
347;0,029176559
052;0,028607074
844;0,028515605
798;0,02497732
754;0,024518213
327;0,024330437
672;0,017885798
107;0,017637335
793;0,016619737
790;0,016618418
509;0,016055089
310;0,015967578
132;0,015889301
937;0,014924034
392;0,014684367
948;0,014489114
882;0,014460091
969;0,014058592
699;0,013939858
125;0,01324768
664;0,013044952
533;0,012987344
809;0,01266896
744;0,012640376
442;0,012507569
977;0,012303082
562;0,012120583
810;0,011789886
283;0,011558134
070;0,011464466
871;0,011376954
748;0,011322864
515;0,011220401
236;0,011097708
980;0,01098513
700;0,010861999
409;0,010734029
968;0,010540096
925;0,010521187
598;0,010377386
262;0,010229628
841;0,01004449
666;0,009967533
762;0,009569992
477;0,009444662
291;0,009362867
052;0,009257765
808;0,009150464
790;0,009142549
604;0,009060754
317;0,008934543
072;0,008826803
869;0,008737532
771;0,008694436
166;0,008428383
934;0,00832636
743;0,008242366
312;0,008052831
130;0,007972795
966;0,007900675
808;0,007831193
479;0,007686513
134;0,007534797
997;0,00747455
526;0,007267425
864;0,006976305
052;0,006619223
022;0,00660603
822;0,006518079
716;0,006471464
045;0,006176387
034;0,00617155
920;0,006121418
905;0,006114821
832;0,006082719
584;0,005973659
531;0,005950352
408;0,005896262
305;0,005850967
298;0,005847889
278;0,005839094
240;0,005822383
135;0,005776209
934;0,005687817
930;0,005686058
552;0,00551983
545;0,005516752
452;0,005475854
336;0,005424843
258;0,005390542
135;0,005336452
116;0,005328096
804;0,005190892
785;0,005182537
715;0,005151754
700;0,005145157
646;0,00512141
589;0,005096344
496;0,005055447
474;0,005045772
472;0,005044893
420;0,005022025
359;0,0049952
205;0,004927477
204;0,004927038
158;0,004906809
084;0,004874267
824;0,00475993
793;0,004746298
739;0,004722551
571;0,004648672
421;0,004582708
390;0,004569075
384;0,004566437
297;0,004528178
240;0,004503112
122;0,004451221
067;0,004427034
043;0,00441648
018;0,004405486
016;0,004404606
932;0,004367667
925;0,004364588
882;0,004345679
858;0,004335125
806;0,004312257
768;0,004295547
662;0,004248932
642;0,004240137
530;0,004190884
469;0,004164059
453;0,004157023
403;0,004135035
273;0,004077867
197;0,004044445
181;0,004037409
170;0,004032572
013;0,00396353
988;0,003952536
966;0,003942861
934;0,003928789
919;0,003922193
912;0,003919115
852;0,003892729
836;0,003885693
825;0,003880856
822;0,003879536
772;0,003857549
751;0,003848314
707;0,003828964
645;0,003801699
638;0,003798621
560;0,00376432
486;0,003731778
450;0,003715947
435;0,003709351
382;0,003686043
268;0,003635911
213;0,003611724
110;0,003566429
074;0,003550598
054;0,003541803
974;0,003506623
953;0,003497388
814;0,003436261
770;0,003416912
765;0,003414713
760;0,003412515
759;0,003412075
696;0,00338437
689;0,003381292
657;0,00336722
593;0,003339075
553;0,003321485
487;0,003292461
466;0,003283226
429;0,003266955
428;0,003266515
363;0,003237931
323;0,003220341
228;0,003178564
226;0,003177684
214;0,003172407
196;0,003164492
605;1
